entry,smiles,ee.,er.,temperature,table,
69,C(=O)(C1=SC=CC1)CCN(C)C,92,96,301,,
70,C(=O)(c1ccc(F)cc1)CCCN2CCN(C3=NCC(F)C=N3)CC2,99,99.5,301,,
71,C(=O)(COc1ccccc1)C,80,90,301,scheme39,(R)-XylBINAP/(R)-DAIPEN Ru 
72,C(=O)(C(OC)OC)C,98,99,301,,
73,COCC(=O)c1ccccc1,-95,2.5,301,,
74,C(=O)(C(OCC)OCC)c1ccccc1,-37,31.5,301,,
75,C(=O)(/C=C/c1ccccc1)C,97,98.5,301,scheme40,
76,C(=O)(/C=C/c1ccccc1)C(C)C,86,93,301,,
77,C(=O)(c1ccccc1)/C=C/c2ccccc2,42,71,301,,
78,C(=O)(/C=C/CCCCC)C,97,98.5,301,,
79,C(=O)(/C=C/C)CC(C)C,90,95,301,,
80,C(=O)(/C=C/C1=C(C)CCCC1(C)(C))C,94,97,301,,
81,C(=O)(/C=C/C1=SC=CC1)C,91,95.5,301,,
82,C(=O)(C=C(C)C)C,93,96.5,301,,
83,C(=O)(C1=CCCCC1)C,100,100,301,,
84,C(=O)(C1=Cc2c(OC)ccc(OC)c2CC1)C,94,97,301,,
85,C(=O)(C1=CCCCCC1)C,99,99.5,301,,
86,C(=O)(C1=C(C)CCC1)C,99,99.5,301,,
