R1 (or name),R2,smiles,ee.,temperature[celcius],temperature,er.,solvent,location,url,citation,note,,,
2-naphthyl,Me,c1c2ccccc2ccc1C(=O)C,98.1,-25,248,99.05,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
3-pyridyl,Me,c1ncccc1C(=O)C,92.4,-25,248,96.2,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
2-tiophenyl,Me,s1cccc1C(=O)C,91.3,-25,248,95.65,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
"2,5-dimethoxyphenyl",Et,COc1ccc(OC)cc1C(=O)CC,96,-25,248,98,THF,Table IV,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
t-Bu,Me,CC(C)(C)C(=O)C,95,25,298,97.5,None,Table V.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
2-Methylacetoacetyl,-,CCOC(=O)C(C)C(=O)C,84,25,298,92,None,Table V.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
"2,2-dimethylcyclopentanone",-,O=C1C(C)(C)CCC1,98,25,298,99,None,Table V.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
"2,2-dimethylcyclohexanone",-,O=C1C(C)(C)CCCC1,91,25,298,95.5,None,Table V.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
spiro[4.4] nonan-1-one,-,O=C1C2(CCCC2)CCC1,95,25,298,97.5,None,Table V.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
ethyl pyruvate,-,CCOC(=O)C(=O)C,45,-25,248,72.5,THF,Table VI.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
methyl benzoylformate,-,COC(=O)C(=O)c1ccccc1,-70,-25,248,15,THF,Table VI.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
"ethyl 2,2-dimethyl-acetoacetate",-,CCOC(=O)C(C)(C)C(=O)C,84,20,293,92,None,Table VI.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",room temperature,,,
2-cyclohexenone,-,O=C1C=CCCC1,36,-25,248,68,THF,Table VII.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
trans-4-phenyl-3-buten-2-one,-,c1ccccc1/C=C/C(=O)C,81,-25,248,90.5,THF,Table VII.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
4-phenyl-3-butyn-2-one,,c1ccccc1C#CC(=O)C,-21,-25,248,39.5,THF,Table VII.,"Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent (acs.org)","Brown, Herbert C., J. Chandrasekharan, and P. V. Ramachandran. ""Chiral synthesis via organoboranes. 14. Selective reductions. 41. Diisopinocampheylchloroborane, an exceptionally efficient chiral reducing agent."" Journal of the American Chemical Society 110.5 (1988): 1539-1546.",,,,
chloromethyl,Ph,ClCC(=O)c1ccccc1,-96,-25,248,2,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
bromomethyl,Ph,BrCC(=O)c1ccccc1,-86,-25,248,7,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
iodomethyl,Ph,ICC(=O)c1ccccc1,-67,-25,248,16.5,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
2-Br-Ph,Me,Brc1ccccc1C(=O)C,99,-25,248,99.5,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
4-Br-Ph,Me,c1cc(Br)ccc1C(=O)C,97,-25,248,98.5,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
Ph,2-Cl-Et,c1ccccc1C(=O)CCCl,97,-25,248,98.5,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
4-Cl-Ph,Et,c1cc(Cl)ccc1C(=O)CC,98,-25,248,99,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
Cl-Me,"2,4-dichlorophenyl",ClCC(=O)c1c(Cl)cc(Cl)cc1,-93,-25,248,3.5,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
2-(4-bromophenyl)-4-chlorophenyl,n-Pr,c1cc(Br)ccc1c2cc(Cl)ccc2C(=O)CCC,98,-25,248,99,THF,Table I.,"Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine (acs.org)","Srebnik, Morris, P. V. Ramachandran, and Herbert C. Brown. ""Chiral synthesis via organoboranes. 18. Selective reductions. 43. Diisopinocampheylchloroborane as an excellent chiral reducing reagent for the synthesis of halo alcohols of high enantiomeric purity. A highly enantioselective synthesis of both optical isomers of Tomoxetine, Fluoxetine, and Nisoxetine."" The Journal of Organic Chemistry 53.13 (1988): 2916-2920.",,,,
cyclohexyl,Me,C1CCCCC1C(=O)C,26,-25,248,63,THF,Table V.,"Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy)ethyl]apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction (acs.org)","Brown, Herbert C., and P. Veeraraghavan Ramachandran. ""Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy) ethyl] apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction."" The Journal of Organic Chemistry 54.19 (1989): 4504-4511.",,,,
cyclohexyl,Et,C1CCCCC1C(=O)CC,23,-25,248,61.5,THF,Table V.,"Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy)ethyl]apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction (acs.org)","Brown, Herbert C., and P. Veeraraghavan Ramachandran. ""Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy) ethyl] apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction."" The Journal of Organic Chemistry 54.19 (1989): 4504-4511.",,,,
cyclohexyl,n-Pr,C1CCCCC1C(=O)CCC,38,-25,248,69,THF,Table V.,"Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy)ethyl]apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction (acs.org)","Brown, Herbert C., and P. Veeraraghavan Ramachandran. ""Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy) ethyl] apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction."" The Journal of Organic Chemistry 54.19 (1989): 4504-4511.",,,,
cyclopentyl,Me,C1CCCC1C(=O)C,45,-25,248,72.5,THF,Table V.,"Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy)ethyl]apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction (acs.org)","Brown, Herbert C., and P. Veeraraghavan Ramachandran. ""Selective reductions. 45. Asymmetric reduction of prochiral ketones by iso-2-methyl-, iso-2-ethyl-, and [iso-2-[2-(benzyloxy) ethyl] apopinocampheyl]-tert-butylchloroboranes. Evidence for a major influence of the steric requirements of the 2-substituent on the efficiency of asymmetric reduction."" The Journal of Organic Chemistry 54.19 (1989): 4504-4511.",,,,
,,COC(=O)C(=O)c1ccccc1,-92,-78,195,4,THF,no.4,No Job Name (acs.org),"Ramachandran, P. Veeraraghavan, Sangeeta Pitre, and Herbert C. Brown. ""Selective reductions. 59. Effective intramolecular asymmetric reductions of α-, β-, and γ-keto acids with diisopinocampheylborane and intermolecular asymmetric reductions of the corresponding esters with B-chlorodiisopinocampheylborane."" The Journal of Organic Chemistry 67.15 (2002): 5315-5319.",,,,
,,CCOC(=O)C(=O)c1ccccc1,-89,-78,195,5.5,THF,no.6,No Job Name (acs.org),"Ramachandran, P. Veeraraghavan, Sangeeta Pitre, and Herbert C. Brown. ""Selective reductions. 59. Effective intramolecular asymmetric reductions of α-, β-, and γ-keto acids with diisopinocampheylborane and intermolecular asymmetric reductions of the corresponding esters with B-chlorodiisopinocampheylborane."" The Journal of Organic Chemistry 67.15 (2002): 5315-5319.",,,,
,,CCOC(=O)C(=O)C,82,-78,195,91,THF,no.8,No Job Name (acs.org),"Ramachandran, P. Veeraraghavan, Sangeeta Pitre, and Herbert C. Brown. ""Selective reductions. 59. Effective intramolecular asymmetric reductions of α-, β-, and γ-keto acids with diisopinocampheylborane and intermolecular asymmetric reductions of the corresponding esters with B-chlorodiisopinocampheylborane."" The Journal of Organic Chemistry 67.15 (2002): 5315-5319.",,,,
ethyl 4-oxo-4-phenylbutanoate,,c1ccccc1C(=O)CCC(=O)OCC,99,-25,248,99.5,THF,no.20,No Job Name (acs.org),"Ramachandran, P. Veeraraghavan, Sangeeta Pitre, and Herbert C. Brown. ""Selective reductions. 59. Effective intramolecular asymmetric reductions of α-, β-, and γ-keto acids with diisopinocampheylborane and intermolecular asymmetric reductions of the corresponding esters with B-chlorodiisopinocampheylborane."" The Journal of Organic Chemistry 67.15 (2002): 5315-5319.",,,,
Ethyl levulinate,-,CCOC(=O)CCC(=O)C,-27,-25,248,36.5,THF,no.23,No Job Name (acs.org),"Ramachandran, P. Veeraraghavan, Sangeeta Pitre, and Herbert C. Brown. ""Selective reductions. 59. Effective intramolecular asymmetric reductions of α-, β-, and γ-keto acids with diisopinocampheylborane and intermolecular asymmetric reductions of the corresponding esters with B-chlorodiisopinocampheylborane."" The Journal of Organic Chemistry 67.15 (2002): 5315-5319.",,,,
,,c1ccccc1C(=O)CCCC(=O)OCC,98,-25,248,99,THF,no.33,No Job Name (acs.org),"Ramachandran, P. Veeraraghavan, Sangeeta Pitre, and Herbert C. Brown. ""Selective reductions. 59. Effective intramolecular asymmetric reductions of α-, β-, and γ-keto acids with diisopinocampheylborane and intermolecular asymmetric reductions of the corresponding esters with B-chlorodiisopinocampheylborane."" The Journal of Organic Chemistry 67.15 (2002): 5315-5319.",,,,
2-MeOPh,Me,COc1ccccc1C(=O)C,97,-25,248,98.5,unknown,,PII: S0040-4039(97)00440-1 | Elsevier Enhanced Reader,"Zhao, Mangzhu, et al. ""A convenient and economical method for the preparation of DIP-chlorideTM and its application in the asymmetric reduction of aralkyl ketones."" Tetrahedron letters 38.15 (1997): 2641-2644.",,,,
3-MeOPh,Me,COc(c1)cccc1C(=O)C,95,-25,248,97.5,unknown,,PII: S0040-4039(97)00440-1 | Elsevier Enhanced Reader,"Zhao, Mangzhu, et al. ""A convenient and economical method for the preparation of DIP-chlorideTM and its application in the asymmetric reduction of aralkyl ketones."" Tetrahedron letters 38.15 (1997): 2641-2644.",,,,
4-MeOPh,Me,COc(cc1)ccc1C(=O)C,87,-25,248,93.5,unknown,,PII: S0040-4039(97)00440-1 | Elsevier Enhanced Reader,"Zhao, Mangzhu, et al. ""A convenient and economical method for the preparation of DIP-chlorideTM and its application in the asymmetric reduction of aralkyl ketones."" Tetrahedron letters 38.15 (1997): 2641-2644.",,,,
"2,4-dimethoxyPh",Me,COc(c(OC)c1)ccc1C(=O)C,94,-25,248,97,unknown,,PII: S0040-4039(97)00440-1 | Elsevier Enhanced Reader,"Zhao, Mangzhu, et al. ""A convenient and economical method for the preparation of DIP-chlorideTM and its application in the asymmetric reduction of aralkyl ketones."" Tetrahedron letters 38.15 (1997): 2641-2644.",,,,
2-HO-Ph,Me,Oc1ccccc1C(=O)C,-90,20,293,5,,1a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.","Special Coordination, room temperature",,,
2-HO-6MeO-Ph,Me,Oc1cccc(OC)c1C(=O)C,-96,20,293,2,,2a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.","Special Coordination, room temperature",,,
